レコード番号,案件管理CD(自動採番),会計CD,ブランド名,ブランド名(その他),物件名称,物件名称（カナ）,【PS】物件No,郵便番号,地図表示用 所在地,緯度_代表点,経度_代表点,確認日_代表点,緯度_入口指定,経度_入口指定,確認日_入口指定,確認方法,入口座標フラグ,入口座標の郵便番号,入口座標の都道府県,入口座標の市区町村,入口座標の町域以降,入口座標の建物名,備考,都道府県,市区町村,町域,丁,番,号,複数の番地,建物および階,補足情報（今までの経緯や駐車場の入口に関する情報等）,所在地(謄本地番),丁,番,号,複数の番地,開設日,閉鎖日,四輪(時間貸),自動二輪(時間貸),自転車(時間貸),時間貸台数,四輪(月極),自動二輪(月極),自転車(月極),月極台数
4682,P1000122,1090007,Dﾊﾟｰｷﾝｸﾞ,,宮町PS第1【宇都宮市】,ミヤマチダイイチ,UTM7800006,320-0025,栃木県宇都宮市宮町3-17,36.5619053,139.8882573,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,宮町3-17,,,,,,,栃木県宇都宮市宮町3-17,,,,,1994/04/14,,12,0,0,12,1,,,1
4683,P1000123,1090008,Dﾊﾟｰｷﾝｸﾞ,,宮町PS第2【宇都宮市】,ミヤマチダイニ,UTM7800007,320-0025,栃木県宇都宮市宮町3-7,36.5622607,139.888606,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,宮町3-7,,,,,,,栃木県宇都宮市宮町3-7,,,,,1994/04/14,,6,0,0,6,0,,,0
4703,P1000143,1090028,Dﾊﾟｰｷﾝｸﾞ,,宇都宮南大通りPS第2,ウツノミヤミナミオオドオリダイニ,UTM7800031,321-0963,栃木県宇都宮市南大通り1-9-2.3.4,36.5573244,139.892623,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,南大通り1-9-2.3.4,,,,,,,栃木県宇都宮市南大通り1-9-2.3.4,,,,,2015/07/11,,4,0,0,4,0,,,0
4711,P1000151,1090037,Dﾊﾟｰｷﾝｸﾞ,,本町PS第7,ホンチョウダイナナ,UTM7800044,320-0033,栃木県宇都宮市本町9-17,36.5637732,139.8815718,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,本町9-17,,,,,,,栃木県宇都宮市本町9-17,,,,,2017/05/01,,7,0,0,7,0,,,0
4716,P1000156,1090042,Dﾊﾟｰｷﾝｸﾞ,,太城PS第5,タシロダイゴ,UTM7800053,320-0814,栃木県宇都宮市三番町3-3-38,36.5584177,139.8923037,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,三番町3-3-38,,,,,,,栃木県宇都宮市三番町3-3-38,,,,,2018/02/09,,12,0,0,12,0,,,0
4717,P1000157,1090043,Dﾊﾟｰｷﾝｸﾞ,,三番町PS第1,サンバンチョウダイニ,UTM7900002,320-0814,栃木県宇都宮市三番町1番28,36.5584581,139.8901804,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,三番町1番28,,,,,,,栃木県宇都宮市三番町1番28,,,,,2018/08/01,,14,0,0,14,0,,,0
4718,P1000158,1090044,その他,,ﾛｰｿﾝ宇都宮宿郷1丁目,ローソンウツノミヤシュクゴウ,UTM7900003,321-0945,栃木県宇都宮市宿郷１丁目18-1,36.5557526,139.9020994,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,宿郷１丁目18-1,,,,,,,栃木県宇都宮市宿郷１丁目18-1,,,,,2018/08/27,,11,0,0,11,0,,,0
4719,P1000159,1090045,Dﾊﾟｰｷﾝｸﾞ,,馬場通りPS第8,ババドオリピーエスダイハチ,UTM7900029,320-0026,栃木県宇都宮市馬場通り３丁目２-５,36.5607187,139.8873932,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,馬場通り３丁目２-５,,,,,,,栃木県宇都宮市馬場通り３丁目２-５,,,,,2019/02/14,,11,0,0,11,1,,,1
4722,P1000162,1090048,Dﾊﾟｰｷﾝｸﾞ,,宇都宮泉町PS第11,ウツノミヤイズミチョウピーエスダイジュウイチ,UTM8000041,320-0034,栃木県宇都宮市泉町1-3,36.5624872,139.8792729,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,泉町1-3,,,,,,,栃木県宇都宮市泉町1-3,,,,,2019/11/27,,24,0,0,24,0,,,0
4723,P1000163,1090049,Dﾊﾟｰｷﾝｸﾞ,,元今泉PS第6,モトイマイズミピーエスダイロク,UTM8300011,321-0954,栃木県宇都宮市元今泉1丁目23-6,36.5600954,139.9020117,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,元今泉1丁目23-6,,,,,,,栃木県宇都宮市元今泉1丁目23-6,,,,,2022/08/05,,5,0,0,5,0,,,0
4724,P1000164,1090050,Dﾊﾟｰｷﾝｸﾞ,,塙田PS第1,ハナワダピーエスダイイチ,UTM8500013,3200027,栃木県宇都宮市塙田4-1,36.5646226,139.8876906,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,塙田4-1,,,,,,,栃木県宇都宮市塙田4-1,,,,,2025/02/03,,16,0,0,16,2,,,2
4725,P1000165,1090051,Dﾊﾟｰｷﾝｸﾞ,,峰PS第2,ミネピーエスダイニ,UTM8600007,3210942,栃木県宇都宮市峰１丁目３３-１,36.5521079,139.9123427,2026-03-03 17:01:23+09:00,,,,,,,,,,,,栃木県,宇都宮市,峰１丁目３３-１,,,,,,,栃木県宇都宮市峰１丁目３３-１,,,,,2025/10/20,,11,0,0,11,0,,,0
4729,P1000169,1100011,Dﾊﾟｰｷﾝｸﾞ,,伊勢崎駅北口PS第1,イセサキエキキタグチピーエスダイイチ,UTM7800040,372-0056,群馬県伊勢崎市喜多町94-1,36.3273484,139.1935299,2026-03-03 17:01:23+09:00,,,,,,,,,,,,群馬県,伊勢崎市,喜多町94-1,,,,,,,群馬県伊勢崎市喜多町94-1,,,,,2016/05/01,,41,0,0,41,0,,,0
4731,P1000171,1110224,Dﾊﾟｰｷﾝｸﾞ,,みずほ台PS第1(月極専用),ミズホダイピーエスダイイチ,TOK7800039,354-0018,埼玉県富士見市西みずほ台2-1-8,35.8370689,139.5509632,2026-03-03 17:01:23+09:00,,,,,,,,,,,,埼玉県,富士見市,西みずほ台2-1-8,,,,,,,埼玉県富士見市西みずほ台2-1-8,,,,,2016/03/01,,0,0,0,0,22,,,22
4732,P1000172,1110225,Dﾊﾟｰｷﾝｸﾞ,,桶川北PS第1,オケガワキタピーエスダイイチ,TOK8500082,363-0011,埼玉県桶川市北１丁目２０－３　裏,36.0054101,139.5644343,2026-03-03 17:01:23+09:00,,,,,,,,,,,,埼玉県,桶川市,北１丁目２０－３　裏,,,,,,,埼玉県桶川市北１丁目２０－３　裏,,,,,2024/10/10,,4,0,0,4,0,,,0
4733,P1000173,1110226,Dﾊﾟｰｷﾝｸﾞ,,上青木3丁目PS第1,カミアオキサンチョウメピーエスダイイチ,TOK8500137,333-0844,埼玉県川口市上青木3丁目13番2,35.8254294,139.7208982,2026-03-03 17:01:23+09:00,,,,,,,,,,,,埼玉県,川口市,上青木3丁目13番2,,,,,,,埼玉県川口市上青木3丁目13番2,,,,,2025/02/07,,5,0,0,5,0,,,0
4734,P1000174,1110227,Dﾊﾟｰｷﾝｸﾞ,,齋藤記念病院駐車場,サイトウキネンビョウインチュウシャジョウ,TOK8600053,332-0034,埼玉県川口市並木4丁目6-6,35.8206456,139.7077184,2026-03-03 17:01:23+09:00,,,,,,,,,,,,埼玉県,川口市,並木4丁目6-6,,,,,,,埼玉県川口市並木4丁目6-6,,,,,2025/08/01,,13,0,0,13,8,,,8
4737,P1000177,1120226,Dﾊﾟｰｷﾝｸﾞ,,薬局くすりの福太郎新柏店PS,ヤッキョククスリノフクタロウ　シンカシワテンピーエス,TOK8000040,277-0084,千葉県柏市新柏1-12-5,35.838749,139.9689153,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,柏市,新柏1-12-5,,,,,,,千葉県柏市新柏1-12-5,,,,,2019/09/27,,37,0,0,37,0,,,0
4740,P1000180,1120229,Dﾊﾟｰｷﾝｸﾞ,,くすりの福太郎 鎌ヶ谷店PS,フクタロウ　カマガヤテン,TOK8100010,273-0137,千葉県鎌ケ谷市道野辺本町2-10-25,35.7621985,140.0002607,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,鎌ケ谷市,道野辺本町2-10-25,,,,,,,千葉県鎌ケ谷市道野辺本町2-10-25,,,,,2020/05/12,,61,0,0,61,0,,,0
4742,P1000182,1120231,Dﾊﾟｰｷﾝｸﾞ,,海神町東1丁目PS第1,カイジンチョウヒガシイッチョウメピーエスダイイチ,TOK8300014,273-0028,千葉県船橋市海神町東1丁目1377,35.7016553,139.9714871,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,船橋市,海神町東1丁目1377,,,,,,,千葉県船橋市海神町東1丁目1377,,,,,2022/06/01,,10,0,0,10,11,,,11
4743,P1000183,1120232,タイムパーク,,堀江4丁目PS第1,ホリエヨンチョウメピーエスダイイチ,TOK8300041,2790041,千葉県浦安市堀江4-33-27,35.6589007,139.889889,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,浦安市,堀江4-33-27,,,,,,,千葉県浦安市堀江4-33-27,,,,,2022/09/05,,2,0,0,2,0,,,0
4744,P1000184,1120233,Dﾊﾟｰｷﾝｸﾞ,,八幡宿駅前PS第1,ヤワタジュクエキマエピーエスダイイチ,TOK8400008,290-0062,千葉県市原市八幡576-8,35.5329266,140.1249905,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,市原市,八幡576-8,,,,,,,千葉県市原市八幡576-8,,,,,2023/05/15,,20,0,0,20,21,,,21
4745,P1000185,1120234,Dﾊﾟｰｷﾝｸﾞ,,木更津富士見PS第2,キサラヅフジミピーエスダイニ,TOK8400077,2920831,千葉県木更津市富士見２丁目１‐２,35.3814489,139.9219658,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,富士見２丁目１‐２,,,,,,,千葉県木更津市富士見２丁目１‐２,,,,,2023/11/22,,10,0,0,10,0,,,0
4746,P1000186,1120235,Dﾊﾟｰｷﾝｸﾞ,,津田沼前原東PS第1,ツダヌママエハラヒガシピーエスダイイチ,TOK8400127,274-0824,千葉県船橋市前原東3丁目5-15,35.6929319,140.0262427,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,船橋市,前原東3丁目5-15,,,,,,,千葉県船橋市前原東3丁目5-15,,,,,2024/04/12,,14,0,0,14,0,,,0
4747,P1000187,1120236,Dﾊﾟｰｷﾝｸﾞ,,薬丸病院第1駐車場,ヤクマルビョウインダイイチチュウシャジョウ,TOK8500004,292-0831,千葉県木更津市富士見２丁目７－１,35.3803406,139.9215174,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,富士見２丁目７－１,,,,,,,千葉県木更津市富士見２丁目７－１,,,,,2024/04/26,,16,0,0,16,0,,,0
4748,P1000188,1120237,Dﾊﾟｰｷﾝｸﾞ,,薬丸病院第2駐車場,ヤクマルビョウインダイニチュウシャジョウ,TOK8500013,292-0831,千葉県木更津市富士見２丁目８ー４　隣,35.3805096,139.9222364,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,富士見２丁目８ー４　隣,,,,,,,千葉県木更津市富士見２丁目８ー４　隣,,,,,2024/05/20,,39,0,0,39,2,,,2
4749,P1000189,1120238,Dﾊﾟｰｷﾝｸﾞ,,木更津富士見PS第3,キサラヅフジミピーエスダイサン,TOK8500158,292-0831,千葉県木更津市富士見2丁目5-33,35.3804569,139.9193144,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,富士見2丁目5-33,,,,,,,千葉県木更津市富士見2丁目5-33,,,,,2025/05/07,,6,0,0,6,38,,,38
4750,P1000190,1120239,Dﾊﾟｰｷﾝｸﾞ,,木更津中央PS第2,キサラヅチュウオウピーエスダイニ,TOK8600028,292-0067,千葉県木更津市中央3丁目1-14,35.3818066,139.9204817,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,中央3丁目1-14,,,,,,,千葉県木更津市中央3丁目1-14,,,,,2025/08/08,,4,0,0,4,0,,,0
4751,P1000191,1120240,Dﾊﾟｰｷﾝｸﾞ,,木更津中央PS第1,キサラヅチュウオウピーエスダイイチ,TOK8600029,292-0067,千葉県木更津市中央3丁目3-16,35.3820428,139.9186258,2026-03-03 17:01:23+09:00,,,,,,,,,,,,千葉県,木更津市,中央3丁目3-16,,,,,,,千葉県木更津市中央3丁目3-16,,,,,2025/08/08,,9,0,0,9,54,,,54
4752,P1000192,1131527,Dﾊﾟｰｷﾝｸﾞ,,立川富士見町PS第1,タチカワフジミチョウ,HIR7800016,190-0013,東京都立川市富士見町4丁目8-15,35.6979876,139.3986169,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,立川市,富士見町4丁目8-15,,,,,,,東京都立川市富士見町4丁目8-15,,,,,2016/12/01,,10,0,0,10,0,,,0
4755,P1000195,1131532,Dﾊﾟｰｷﾝｸﾞ,,東中神駅南口PS第1,ヒガシナガガミエキミナミグチ,HIR8400039,196-0034,東京都昭島市玉川町１丁目５,35.7049507,139.3833641,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,昭島市,玉川町１丁目５,,,,,,,東京都昭島市玉川町１丁目５,,,,,2024/03/17,,30,5,0,35,0,,,0
4756,P1000197,1131534,Dﾊﾟｰｷﾝｸﾞ,,昭島市中神町PS第1,アキシマシナカガミチョウピーエスダイイチ,HIR8500015,196-0022,東京都昭島市中神町1314-5,35.7147312,139.3835169,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,昭島市,中神町1314-5,,,,,,,東京都昭島市中神町1314-5,,,,,2024/10/03,,10,0,0,10,0,,,0
4782,P1000223,1131562,Dﾊﾟｰｷﾝｸﾞ,,経堂3丁目PS第1,キョウドウサンチョウメピーエスダイイチ,TOK7800061,156-0052,東京都世田谷区経堂3-30-11,35.6533768,139.6303986,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,世田谷区,経堂3-30-11,,,,,,,東京都世田谷区経堂3-30-11,,,,,2017/09/19,,4,0,0,4,0,,,0
4789,P1000230,1131569,その他,,ﾌｨﾙﾊﾟｰｸ神楽坂,フィルパークカグラザカ,TOK7800071,162-0808,東京都新宿区天神町23-1,35.7050505,139.7314437,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,新宿区,天神町23-1,,,,,,,東京都新宿区天神町23-1,,,,,2016/03/30,,3,0,0,3,0,,,0
4792,P1000233,1131572,Dﾊﾟｰｷﾝｸﾞ,,西糀谷4丁目PS第1:西側,ニシコウジヤヨンチョウメピーエスダイイチ,TOK7900042,144-0034,東京都大田区西糀谷4-25,35.553095,139.7327109,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,西糀谷4-25,,,,,,,東京都大田区西糀谷4-25,,,,,2019/03/01,,6,0,0,6,0,,,0
4794,P1000235,1131575,Dﾊﾟｰｷﾝｸﾞ,,西糀谷4丁目PS第2:東側,ニシコウジヤヨンチョウメピーエスダイニ：ヒガシガワ,TOK8000022,144-0034,東京都大田区西糀谷4-25,35.553095,139.7327109,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,西糀谷4-25,,,,,,,東京都大田区西糀谷4-25,,,,,2019/07/01,,6,0,0,6,0,,,0
4798,P1000239,1131579,Dﾊﾟｰｷﾝｸﾞ,,霊山観音赤坂別院徳持寺前,レイザンカンノンアカサカベツイントクモチテラマエ,TOK8000059,107-0052,東京都港区赤坂2-18-5,35.6690549,139.739758,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,港区,赤坂2-18-5,,,,,,,東京都港区赤坂2-18-5,,,,,2019/10/25,,10,0,0,10,0,,,0
4801,P1000243,1131583,Dﾊﾟｰｷﾝｸﾞ,,山王PS第2,オオモリサンノウピーエスダイニ,TOK8100022,143-0023,東京都大田区山王1-15-9,35.593543,139.7272356,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,山王1-15-9,,,,,,,東京都大田区山王1-15-9,,,,,2020/06/24,,3,0,0,3,1,,,1
4804,P1000246,1131586,Dﾊﾟｰｷﾝｸﾞ,,山王PS第3,サンノウピーエスダイサン,TOK8300013,143-0023,東京都大田区山王1丁目15-10隣地,35.5935941,139.7274694,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,山王1丁目15-10隣地,,,,,,,東京都大田区山王1丁目15-10隣地,,,,,2022/06/01,,2,0,0,2,6,,,6
4805,P1000247,1131587,Dﾊﾟｰｷﾝｸﾞ,,田柄2丁目PS第1,タガラニチョウメピーエスダイイチ,TOK8300029,179-0073,東京都練馬区田柄2-29-10,35.7671477,139.6464872,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,練馬区,田柄2-29-10,,,,,,,東京都練馬区田柄2-29-10,,,,,2022/07/01,,4,0,0,4,0,,,0
4806,P1000248,1131588,Dﾊﾟｰｷﾝｸﾞ,,足立島根4丁目PS第1,アダチシマネヨンチョウメピーエスダイイチ,TOK8300030,121-0815,東京都足立区島根4-6,35.7818553,139.7938073,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,足立区,島根4-6,,,,,,,東京都足立区島根4-6,,,,,2022/07/11,,10,0,0,10,8,,,8
4807,P1000249,1131589,Dﾊﾟｰｷﾝｸﾞ,,新宿荒木町PS第1,シンジュクアラキチョウピーエスダイイチ,TOK8300042,160-0007,東京都新宿区荒木町21-40隣,35.6911286,139.7224844,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,新宿区,荒木町21-40隣,,,,,,,東京都新宿区荒木町21-40隣,,,,,2022/09/05,,4,0,0,4,0,,,0
4808,P1000250,1131590,Dﾊﾟｰｷﾝｸﾞ,,東麻布1丁目PS第1,ヒガシアザブイチチョウメピーエスダイイチ,TOK8300073,1060044,東京都港区東麻布1丁目12,35.6564789,139.7442066,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,港区,東麻布1丁目12,,,,,,,東京都港区東麻布1丁目12,,,,,2022/11/14,,2,0,0,2,0,,,0
4809,P1000251,1131591,Dﾊﾟｰｷﾝｸﾞ,,練馬区西大泉3丁目PS第1,ネリマニシオオイズミサンチョウメピーエスダイイチ,TOK8400012,178-0065,東京都練馬区西大泉3丁目20-20,35.7588969,139.5779065,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,練馬区,西大泉3丁目20-20,,,,,,,東京都練馬区西大泉3丁目20-20,,,,,2023/05/20,,7,0,0,7,0,,,0
4810,P1000252,1131592,Dﾊﾟｰｷﾝｸﾞ,,粕谷2丁目PS第1,カスヤニチョウメピーエスダイイチ,TOK8400019,157-0063,東京都世田谷区粕谷2丁目7-6,35.66449350000001,139.6079998,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,世田谷区,粕谷2丁目7-6,,,,,,,東京都世田谷区粕谷2丁目7-6,,,,,2023/06/07,,8,0,0,8,5,,,5
4811,P1000253,1131593,Dﾊﾟｰｷﾝｸﾞ,,神田岩本町PS第1,カンダイワモトチョウピーエスダイイチ,TOK8400042,101-0033,東京都千代田区神田岩本町4,35.6946983,139.7748428,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,千代田区,神田岩本町4,,,,,,,東京都千代田区神田岩本町4,,,,,2023/07/25,,9,0,0,9,0,,,0
4812,P1000254,1131594,Dﾊﾟｰｷﾝｸﾞ,,青戸6丁目PS第1,アオト,TOK8400076,125-0062,東京都葛飾区青戸6丁目26-4,35.7495201,139.8582398,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,葛飾区,青戸6丁目26-4,,,,,,,東京都葛飾区青戸6丁目26-4,,,,,2023/11/07,,4,0,0,4,0,,,0
4813,P1000255,1131595,Dﾊﾟｰｷﾝｸﾞ,,京島1丁目PS第2,キョウジマイッチョウメピーエスダイニ,TOK8400097,131-0046,東京都墨田区京島１丁目５３-４,35.7174565,139.8225245,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,墨田区,京島１丁目５３-４,,,,,,,東京都墨田区京島１丁目５３-４,,,,,2024/03/15,,3,0,0,3,0,,,0
4814,P1000256,1131596,Dﾊﾟｰｷﾝｸﾞ,,東麻布1丁目PS第2,ひがしあざぶいっちょうめ,TOK8500008,106-0044,東京都港区東麻布１丁目１２－１２,35.6565103,139.7439509,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,港区,東麻布１丁目１２－１２,,,,,,,東京都港区東麻布１丁目１２－１２,,,,,2024/05/11,,3,0,0,3,0,,,0
4815,P1000257,1131597,Dﾊﾟｰｷﾝｸﾞ,,池上7丁目PS第2,イケガミナナチョウメピーエスダイニ,TOK8500010,146-0082,東京都大田区池上７丁目１５ー７,35.5703582,139.7012688,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,池上７丁目１５ー７,,,,,,,東京都大田区池上７丁目１５ー７,,,,,2024/05/09,,3,0,0,3,0,,,0
4816,P1000258,1131598,Dﾊﾟｰｷﾝｸﾞ,,鎌倉ﾊﾟｽﾀ深川冬木店駐車場,カマクラパスタフカガワフユキテン,TOK8500057,135-0041,東京都江東区冬木１８－９,35.6751133,139.8029628,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,江東区,冬木１８－９,,,,,,,東京都江東区冬木１８－９,,,,,2024/08/01,,15,0,0,15,0,,,0
4817,P1000259,1131599,Dﾊﾟｰｷﾝｸﾞ,,国分寺本町PS第1,コクブンジホンチョウピーエスダイイチ,TOK8500091,185-0012,東京都国分寺市本町2丁目5-8,35.7010716,139.483595,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,国分寺市,本町2丁目5-8,,,,,,,東京都国分寺市本町2丁目5-8,,,,,2024/11/05,,3,0,0,3,0,,,0
4818,P1000260,1131600,Dﾊﾟｰｷﾝｸﾞ,,浅草3丁目PS第1,アサクササンチョウメピーエスダイイチ,TOK8500098,111-0032,東京都台東区浅草３丁目２８－１０,35.7170987,139.7987702,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,台東区,浅草３丁目２８－１０,,,,,,,東京都台東区浅草３丁目２８－１０,,,,,2024/11/14,,4,0,0,4,0,,,0
4819,P1000261,1131601,Dﾊﾟｰｷﾝｸﾞ,,南長崎3丁目PS第1,ミナミナガサキサンチョウメ,TOK8500121,171-0052,東京都豊島区南長崎３丁目３１-９,35.7265059,139.6886135,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,豊島区,南長崎３丁目３１-９,,,,,,,東京都豊島区南長崎３丁目３１-９,,,,,2024/12/20,,6,0,0,6,0,,,0
4820,P1000263,1131603,Dﾊﾟｰｷﾝｸﾞ,,池尻大橋PS第1,イケジリオオハシ,TOK8500146,153-0044,東京都目黒区大橋２丁目４-２１,35.6539907,139.6888227,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,目黒区,大橋２丁目４-２１,,,,,池尻大橋グリーンランドビル,,東京都目黒区大橋２丁目４-２１,,,,,2025/03/01,,2,0,0,2,0,,,0
4821,P1000264,1131604,Dﾊﾟｰｷﾝｸﾞ,,目黒区中央町2丁目第1,メグロクチュウオウチョウニチョウメダイイ,TOK8600049,152-0001,東京都目黒区中央町2丁目32-5,35.631806,139.6882,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,目黒区,中央町2丁目32-5,,,,,,,東京都目黒区中央町2丁目32-5,,,,,2025/08/28,,29,0,0,29,0,,,0
4822,P1000265,1131605,Dﾊﾟｰｷﾝｸﾞ,,貫井4丁目PS第1,ヌクイヨンチョウメピーエスダイイチ,TOK8600065,176-0021,東京都練馬区貫井4-22,35.7418057,139.629179,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,練馬区,貫井4-22,,,,,,,東京都練馬区貫井4-22,,,,,2025/08/27,,5,0,0,5,0,,,0
4823,P1000266,1131606,Dﾊﾟｰｷﾝｸﾞ,,足立区江北2丁目PS第1,アダチクコウホクニチョウメダイイチ,TOK8600083,123-0872,東京都足立区江北2丁目25-11,35.7705916,139.7662785,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,足立区,江北2丁目25-11,,,,,,,東京都足立区江北2丁目25-11,,,,,2025/10/20,,4,0,0,4,0,,,0
4824,P1000267,1131607,Dﾊﾟｰｷﾝｸﾞ,,碑文谷1丁目第1,ヒモンヤイッチョウメダイイチ,TOK8600087,152-0003,東京都目黒区碑文谷１丁目２４,35.62062880000001,139.6893826,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,目黒区,碑文谷１丁目２４,,,,,,,東京都目黒区碑文谷１丁目２４,,,,,2025/10/03,,28,0,0,28,0,,,0
4825,P1000268,1131608,Dﾊﾟｰｷﾝｸﾞ,,西荻北5丁目PS第1,ニシオギキタゴチョウメピーエスダイイチ,TOK8600101,167-0042,東京都杉並区西荻北5丁目1-10,35.7081278,139.6016593,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,杉並区,西荻北5丁目1-10,,,,,,,東京都杉並区西荻北5丁目1-10,,,,,2025/12/09,,5,0,0,5,0,,,0
4826,P1000269,1131609,Dﾊﾟｰｷﾝｸﾞ,,大森中1丁目第3,オオモリナカイッチョウメダイサン,TOK8600117,143-0014,東京都大田区大森中１丁目１９－２,35.5690544,139.7324409,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,大田区,大森中１丁目１９－２,,,,,,,東京都大田区大森中１丁目１９－２,,,,,2025/12/01,,10,0,0,10,0,,,0
4827,P1000270,1131610,Dﾊﾟｰｷﾝｸﾞ,,足立区鹿浜PS第1,アダチクシカハマピーエスダイイチ,TOK8600119,123-0864,東京都足立区鹿浜５-４-２隣,35.7840622,139.7522909,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,足立区,鹿浜５-４-２隣,,,,,,,東京都足立区鹿浜５-４-２隣,,,,,2026/01/13,,22,0,0,22,0,,,0
4828,P1000271,1131611,Dﾊﾟｰｷﾝｸﾞ,,世田谷区鎌田4丁目PS第1,セタガヤクカマタヨンチョウメダイイチ,TOK8600122,157-0077,東京都世田谷区鎌田4丁目15-25隣,35.6221717,139.6101919,2026-03-03 17:01:23+09:00,,,,,,,,,,,,東京都,世田谷区,鎌田4丁目15-25隣,,,,,,,東京都世田谷区鎌田4丁目15-25隣,,,,,2026/01/09,,8,0,0,8,0,,,0
4832,P1000275,1140529,Dﾊﾟｰｷﾝｸﾞ,,平塚田村1丁目,ヒラツカタムライッチョウメ,HIR7800004,254-0013,神奈川県平塚市田村1丁目23-23,35.36453720000001,139.3578626,2026-03-03 17:01:23+09:00,,,,,,,,,,,,神奈川県,平塚市,田村1丁目23-23,,,,,,,神奈川県平塚市田村1丁目23-23,,,,,2015/01/15,,9,0,0,9,-4,,,-4
4844,P1000287,1140543,Dﾊﾟｰｷﾝｸﾞ,,横浜翁町PS第1,ヨコハマオキナマチピーエ,HIR7900009,231-0028,神奈川県横浜市中区翁町1-6,35.4414864,139.6380361,2026-03-03 17:01:23+09:00,,,,,,,,,,,,神奈川県,横浜市中区,翁町1-6,,,,,,,神奈川県横浜市中区翁町1-6,,,,,2019/02/07,,8,0,0,8,0,,,0
4846,P1000289,1140545,その他,,富士見団地第4駐車場,サガミハラフジミダンチ,HIR8000007,252-0236,神奈川県相模原市中央富士見5-6,35.5671765,139.3788017,2026-03-03 17:01:23+09:00,,,,,,,,,,,,神奈川県,相模原市中央区,相模原市中央富士見5-6,,,,,,,神奈川県相模原市中央富士見5-6,,,,,2019/08/09,,5,0,0,5,0,,,0
